bolíviai	NOUN	Bolívai lakója vagy szülötte.
bordély	NOUN	Az az épület, ahol a prostituáltak nyújtják szolgáltatásaikat.
bordély	NOUN	Prostituáltakat (foglalkozásszerű tevékenységükben) foglalkoztató üzleti vállalkozás, illetve ennek épülete.
bordélyház	NOUN	Az az épület, ahol a prostituáltak nyújtják szolgáltatásaikat.
bronz	NOUN	A réz különféle ötvözeteinek általános elnevezése.
bronz	NOUN	A réznek és az ónnak az ötvözete.
bukfenc	NOUN	Fejen átfordulás.
csat	NOUN	Fém kapocs, általában az övön vagy más ruhadarabon.
csővezeték	NOUN	Folyadékok (víz, kőolaj stb.) vagy gázok hosszútávú szállítására használt csőrendszer.
címzett	NOUN	Akinek valamit címeznek.
definíció	NOUN	Valamely szó, kifejezés vagy jel pontos jelentését, értelmét megadó kijelentés, amely általában egyszerűbb, már ismert fogalmakra való visszavezetést takar.
deszka	NOUN	A fatörzsből a rostok irányában fűrészelt, 12-40 mm vastagságú, lapszerű faipari termék.
deszka	NOUN	Hosszú és keskeny, téglalap alakú fadarab.
dinamikus	ADJ	Lendületes, mozgékony, erőteljes.
dinamikus	ADJ	Mozgékony, energikus.
egyetem	NOUN	Olyan felsőoktatási és kutatási intézmény, amely harmadfokú és negyedfokú oktatást nyújt, ezzel alapszintű egyetemi diploma és tudományos fokozat megszerzését teszi lehetővé.
egyszerű	ADJ	Alacsony beosztású, minőségű.
egyszerű	ADJ	Egy vagy nem sok alkotórészből álló, nem bonyolult (levelekre jellemző).
egyszerű	ADJ	Nem bonyolult.
elefánt	NOUN	A legnagyobb szárazföldi, ormányos, vastag bőrű emlős.
elefánt	NOUN	A ma élő legnagyobb szárazföldi állat, egyben a legtermetesebb szárazföldi emlős.
elfogad	VERB	Egyetértőleg tudomásul vesz.
elmélyedés	NOUN	Az a szellemi állapot, amikor valaki belefeledkezik valamibe.
elérhető	ADJ	Amit el lehet érni, meg lehet valósítani.
emberi lény	NOUN	Az emberfélék családjának élő, illetve kihalt tagjai.
emberiség	NOUN	A Földet benépesítő homo sapiensek összessége.
emberiség	NOUN	Az emberek összessége, az emberi nem.
enged	VERB	Alkuban kisebb összeget elfogad.
enged	VERB	Belegyezik, hogy valaki megtegyen valamit.
enyhül	VERB	Az időjárás kellemesebbé válik.
enyhül	VERB	Harag, düh vagy más erős érzés csillapodik.
erőd	NOUN	Bástyákkal, falakkal megerősített, katonai védekezésre alkalmas hely.
erőd	NOUN	Csekély számú védő számára épített önálló, azaz várral vagy erődített hadállással erődítészetileg össze nem kötött, minden oldal felé megvédhető kis vár.
erődítmény	NOUN	Bástyákkal, falakkal megerősített, katonai védekezésre alkalmas hely.
erődítmény	NOUN	Védelmi célból épített nagy védőképességű, tartós vagy ideiglenes erődítési építmény, építménycsoport vagy nagyobb erődök rendszere.
esküvő	NOUN	Az a jogi cselekmény, amellyel a házasulandók anyakönyvvezető, illetve pap előtt házasságot kötnek.
esküvő	NOUN	Házassági ceremónia és az utána következő lakodalom.
eszkimó	NOUN	Az eszkimó nyelvek az eszkimó-aleut nyelvcsalád nagyobbik ágát alkotják.
eszkimó	NOUN	Az eszkimó-aleut család egyik nyelve.
esztelen	ADJ	A józan ésszel ellenkező, ennek hiányával jellemezhető.
fehér	NOUN	A kaukázusi emberfaj tagja, nem színesbőrű.
fehér	NOUN	Az a szín, amely a teljes spektrumon azonos intenzitású.
fejezet	NOUN	Könyv vagy történet különálló része.
felhő	NOUN	A légkörben lebegő, apró vízcseppek és/vagy jégkristályok halmaza.
felső	ADJ	Egymásra rétegződő, rakodó dolgok közül a legmagasabban levő.
felső	ADJ	Valamihez képest magasabban fekvő.
feltevés	NOUN	Biztosnak vett hipotézis.
feltevés	NOUN	Nem teljesen bizonyított információn alapuló gondolat, megnyilatkozás.
feltételezés	NOUN	Nem teljesen bizonyított információn alapuló gondolat, megnyilatkozás.
filozófia	NOUN	A természet és társadalom, gondolkodás és a megismerés legáltalánosabb törvényeit kutató és rendszerező tudomány.
filozófia	NOUN	Gondolkodásmód, életfelfogás.
filozófus	NOUN	Az okok és miértek tudósa, a filozófia tudora.
fizetett	ADJ	Anyagi jövedelem fejében történő munkavégzésre mondják, fizetéssel járó.
fondü	NOUN	A  fondü eredetileg svájci sajtétel, ma már számos egyéb változata is létezik.
forma	NOUN	Alkalmasság a jó szereplésre.
fényűzés	NOUN	Az élet javainak túlzott, pazarló élvezése, használata.
férj	NOUN	A férfi házastárs.
férj	NOUN	A házaspár férfi tagja.
főnök	NOUN	Aki mások munkáját irányítja.
főnök	NOUN	Egy vállalat, üzlet stb. vezetője.
fű	NOUN	A marihuána utcai neve.
fű	NOUN	Alacsony, lágy szárú és keskeny levelű, egyszikű növény.
fűző	NOUN	A felsőruha alatt a törzs karcsúsítására vagy egészségi okok miatt hordott feszes női ruhadarab, illetve gyógyászati eszköz.
fűző	NOUN	Főként női felsőtest tartására, gyakran alakformálásra használt ruhadarab.
geofizika	NOUN	A Föld fizikai tulajdonságaival foglalkozó természettudományok összessége.
geofizika	NOUN	A Földön, illetve a Föld mélyén lezajló fizikai folyamatok tudománya.
gerenda	NOUN	Az ezen való tornázás mint versenyszám.
gerenda	NOUN	Négyélűre fűrészelt hosszú, vastag szálfa.
gerenda	NOUN	Állványokon gerenda, egy női tornaszer.
gyár	NOUN	Berendezésekkel nyersanyagot feldolgozó nagyipari termelőüzem.
gyöngybagoly	NOUN	A madarak osztályának bagolyalakúak rendjébe és a gyöngybagolyfélék családjába tartozó faj.
gyűrűsujj	NOUN	A kisujj és a középső ujj között található ujj.
gát	NOUN	Akadályt képező elem sportversenyekben.
gát	NOUN	Az áthaladást, átjutást megnehezítő, valakinek vagy valaminek az útjában álló tárgy, vagy természeti képződmény.
gát	NOUN	Nők esetében a hüvely, férfiaknál a herezacskó alsó szakaszától a végbélnyílásig terjedő terület.
gödör	NOUN	Kisebb verem; tág lyuk a földben.
hadsereg	NOUN	Egy ország, állam teljes hadereje.
hadsereg	NOUN	Nagy katonai egység, amely egy állam védelmi vagy támadó ereje, személyi állománya, egész katonasága minden felszerelésével, berendezésével együtt.
hajó	NOUN	A csónaknál nagyobb, a tutajnál pedig összetettebb felépítésű vízi jármű.
hajó	NOUN	Nagyobb épület (főleg templom) oldalága.
harisnyanadrág	NOUN	A lábra simuló, térden felül érő páros ruhadarab.
hat	VERB	A célját úgy éri el, hogy valamin belül erőt fejt ki.
helyileg	ADV	Egy helységhez, vidékhez tartozóan, rá vonatkozólag.
hideg	ADJ	Alacsony hőmérsékletű.
hideg	ADJ	Ami távol van a keresett tárgytól (játékban).
hideg	ADJ	Az átlagosnál alacsonyabb hőmérsékletű.
hintaszék	NOUN	Pihenésre készített bútordarab.
hiúz	NOUN	A ragadozók rendjébe tartozó macskafélék családjának egy neme.
hiúz	NOUN	Dús pofaszakállú, szőrpamatos fülű, rövid farkú, értékes bundájú macskaféle ragadozó.
homlok	NOUN	Az ember (és egyes majmok) koponyacsontjának a szemöldök és a hajvonal közötti része.
horog	NOUN	A könyököt derékszögben mereven behajlított karral adott ütés, főként ökölvívásban.
hullám	NOUN	Az anyag terjedésének egy módja.
hát	NOUN	A ruha hátat borító része.
ház	NOUN	Arisztokrata család vérvonala.
ház	NOUN	Egy vagy több család számára lakóhelynek való épület.
ház	NOUN	Nagyobb lakóépület.
hétvége	NOUN	A hét utolsó két napja.
hétvége	NOUN	A szombat és vasárnap együtt.
hímnemű	ADJ	Ivarosan szaporodó élőlények hím/férfi mivoltát kifejező szó.
híresztelés	NOUN	Bizalmas és tapintatlan, gyakran rosszindulatú hír.
hólyag	NOUN	Az élő szervezetben vékony falú, tömlőszerű képződmény.
hólyag	NOUN	Nagyon vékony falú gömb, buborék.
idegvégződés	NOUN	Az idegsejtnek az ingert felfogó és az ingerületet továbbító lezáró nyúlványa.
ismerős	NOUN	A beszélő által ismert személy.
jegygyűrű	NOUN	Aranygyűrű, amelyet a jegyes, illetve a házas állapot jeleként viselnek.
jellegzetes	ADJ	Egyedi, a megszokottól külöböző.
jogszabály	NOUN	Az állam megfelelő szerveitől létrehozott, általános és kötelező magatartási szabály.
jótékonykodás	NOUN	A jólétet elősegítő vagy támogató magatartás.
jóvátétel	NOUN	Bántalmazásért vagy sérelemért fizetett összeg.
jóvátétel	NOUN	Bíróság által megítélt kártérítési összeg.
jóvátétel	NOUN	Kár megtérítése.
kanca	NOUN	A lófélék nősténye.
kantin	NOUN	Laktanyai, kórházi, főiskolai vagy egyetemi étkező terem.
karikagyűrű	NOUN	Aranygyűrű, amelyet a jegyes, illetve a házas állapot jeleként viselnek.
kenyér	NOUN	Gabonaalapú étel; gabonalisztből vízzel és sóval dagasztott, kovásszal vagy élesztővel kelesztett, különféle alakú és méretű, kemencében kisütött vagy forró felületen, kőlapon megsütött ennivaló.
kirúg	VERB	Elbocsát, eltávolít, kibasz, kidob, kipenderít, kirak, kitesz, kizeccöl, meneszt.
kivégzés	NOUN	A halálbüntetés tényleges végrehajtása.
klorofill	NOUN	A növényeknek a fotoszintézisben fontos szerepet betöltő zöld festékanyaga.
kolhoz	NOUN	A volt Szovjetunióban létrehozott mezőgazdasági termelőszövetkezet.
komponista	NOUN	A zeneszerzéssel foglalkozó személy.
koordináta	NOUN	Egy pont síkbeli (vagy térbeli) helyzetét megadó számpár (számhármas) egyik tagja.
koordináta	NOUN	Egy pontnak a síkban vagy a térben két, illetve három egymást metsző egyenestől való távolságát meghatározó szám.
koreai	NOUN	A koreaiak által beszélt altaji nyelv.
koreai	NOUN	Koreai ember.
korrupció	NOUN	Olyan törvénybe vagy közerkölcsbe ütköző cselekedet, aminek során valaki pénzért vagy más juttatásért vagy juttására való kilátásért cserébe jogosulatlan előnyhöz juttat másokat.
kovácsol	VERB	Fémet megmunkál.
kráter	NOUN	Tűzhányó kiömlő nyílása; tűzhányó csúcsán vagy ritkán az oldalán levő tölcsér alakú nyílás, amelyből a láva, füst, hamu feltör.
krízis	NOUN	Döntő fordulat, súlyos helyzet, amelynek a kimenetele jó is, rossz is lehet.
króm	NOUN	A periódusos rendszer 24. fém eleme.
kulcslyuk	NOUN	A kulcs illesztésére szolgáló nyílás a záron.
kémcső	NOUN	Laboratóriumi üvegedény.
kínai	NOUN	A kínai-tibeti nyelvek egyik fő ágát alkotó nyelv.
kínai	NOUN	Kína hivatalos nyelve, a lakosság 90% által használt mandarin kínai, beszélők száma kb. 1-1,5 milliárd.
kínál	VERB	Barátságosan unszol valakit, hogy valamit, különösen enni- vagy innivalót fogadjon el tőle, és fogyassza, használja.
kínál	VERB	Árut megvételre bocsát.
körte	NOUN	A körte a rózsafélék családjába tartozó növénynemzetség.
körte	NOUN	Almafával rokon, fehér virágú, szára felé megnyúlt alakú gyümölcsöt termő gyümölcsfa.
kötelesség	NOUN	Bármi, ami el nem hanyagolható, nélkülözhetetlen és kötelező.
középiskola	NOUN	Az alapfokú képzést követő és a felsőoktatásút megelőző általában négyosztályos gimnázium vagy szakközépiskola.
közönség	NOUN	A nagyközönség valamilyen információforrás vagy szórakozás iránt érdeklődő része.
lefokoz	VERB	Alacsonyabb állásba, rangba sorol valakit.
leminősít	VERB	Alacsonyabb állásba, rangba sorol valakit.
levelezőlap	NOUN	Utazásról küldött egylapos rövid beszámoló, vagy üdvözlet küldés.
levélzöld	NOUN	A növényeknek a fotoszintézisben fontos szerepet betöltő zöld festékanyaga.
luxus	NOUN	Az élet javainak túlzott, pazarló élvezése, használata.
lépés	NOUN	A dolog, amiben megegyezés született, vagy el lett intézve.
lépés	NOUN	A járás egy mozdulatának hangja.
lépés	NOUN	A játékban következő játékos azon cselekedete, hogy a szabályoknak megfelelően áthelyezi az őt képviselő figurát a tábla másik helyére.
lépés	NOUN	Az a mozdulat, hogy valaki, valami lép, illetve a járás egy mozzanata.
lépés	NOUN	Az a tény, eljárás, hogy valaki, valami intézkedik.
macedón	NOUN	Bizonyos esetekben az ókori Makedónia területéről származó személyeket vagy tárgyakat is ezzel a jelzővel láthatják el.
macedón	NOUN	Macedónia területén született, ott élő vagy ennek az országnak az állampolgárságával rendelkező személy.
macedón	NOUN	Szláv nyelv, amelyet Macedónia területén beszélnek.
meglepetés	NOUN	Váratlan esemény.
messze	ADV	Egy bizonyos pontig vagy fokig.
mestergerenda	NOUN	A tető fő terhét viselő gerenda.
mesterséges nyelv	NOUN	Egy bizonyos, sajátos célra szándékosan létrehozott nyelv.
mikrobiológia	NOUN	A biológia mikroszkopikus élőlényekkel, illetve ezeknek az emberre tett hatásával foglalkozó ága.
mikrobiológia	NOUN	Egysejtű szervezetekkel (mikroorganizmusokkal) foglalkozó tudományág.
molibdén	NOUN	A periódusos rendszer 42. fém eleme.
mumpsz	NOUN	A fültőmirigy duzzanantával és magas lázzal járó akut vírusfertőzés.
máj	NOUN	A has jobb oldalán levő, az epét kiválasztó, A-vitamint szintetizáló, az anyagcserében fontos szerepű barnásvörös, nagy mirigy.
mérsékelt	ADJ	Az ésszerű vagy átlagos határokon belül levő, nem nagy mértékű.
múlt	NOUN	Azon idő, ami a jelent és a jövőt megelőzi.
nap	NOUN	A 24 órás időegységnek reggeltől estig terjedő szakasza.
nap	NOUN	A 24 órás időegységnek valamivel eltöltött szakasza.
nap	NOUN	Az az időegység, mely alatt egy bolygó egy teljes fordulatot tesz a tengelye körül.
nap	NOUN	Egy naprendszer központi csillaga.
nap	NOUN	Időegység, 24 órás időtartam.
nehéz	ADJ	Súlyát tekintve nem könnyű.
nemlét	NOUN	Az a tény, hogy valaki vagy valami nincs a létezés állapotában.
nyitott	ADJ	Ami ki van nyitva, tárva.
növénynemzetség	NOUN	Családnál kisebb, a fajnál nagyobb növényrendszertani egység.
oktatás	NOUN	A nevelésnek az a része, amely bizonyos ismeretek és készségek elsajátítását célozza meg.
oktatás	NOUN	A tanítással foglalkozó szakma (iskolában, egyetemen stb.).
országgyűlés	NOUN	A megválasztott törvényhozó testület.
oszlop	NOUN	Függőlegesen álló, karcsú tartóelem.
osztály	NOUN	Az élőlények  rendszertani besorolásában az egyik fő kategória, a törzs alatt és a rend fölött.
osztály	NOUN	Egy nagyobb kategória alosztályát képező élőlények csoportja.
osztály	NOUN	Társadalmi csoportok összefoglaló neve.
pajzsmirigy	NOUN	A légcső két oldalán, a gégefő alatt levő belső elválasztású mirigy.
pajzsmirigy	NOUN	Egy nagy, pillangó alakú belső elválasztású mirigy, amely a nyak elülső részén található és különböző hormonok előállítását végzi.
palota	NOUN	Eredetileg a várakban a várúr lakta épületszárny, majd valamely nagyobb úr számára emlékszerűbb architektúrában épült lakóház.
parancs	NOUN	Az elrendelt dolog.
parancs	NOUN	Egy utasítás, amelyet kötelező betartani.
parlament	NOUN	A megválasztott törvényhozó testület.
parlament	NOUN	A modern államokban a törvényhozó testületet jelenti.
parlament	NOUN	Eredetileg a középkori Franciaországban a királyi bíróságokat nevezték így.
part	NOUN	Folyó, patak, tó, tenger, óceán széle.
part	NOUN	Árok partja, csatorna partja, mely az árok, csatorna medre fölé emelkedik.
pastu	NOUN	Afganisztán keleti területein élő hegyi nép tagja.
pastu	NOUN	Afganisztáni indoeurópai nyelv, beszélőinek száma kb. 40-60 millió.
petesejt	NOUN	A női ivarsejt.
pletyka	NOUN	Bizalmas és tapintatlan, gyakran rosszindulatú hír.
pletyka	NOUN	Szóbeszéd, gyakran alaptalan híresztelés.
pontosság	NOUN	A követelményeknek, a valóságnak való, aprólékos részletekig terjedő megfelelés.
pontosság	NOUN	Az a tulajdonság, hogy valaki vagy valami pontos.
pontosság	NOUN	Egy becslés pontossága megmutatja, hogy a becslés milyen közel esik a valódi értékhez.
probléma	NOUN	A nehézség forrása.
probléma	NOUN	Összetett feladat, amely megoldásra vár; bonyolult kérdés vagy rejtély, amit nehéz megoldani.
propeller	NOUN	A hajtómű által kifejtett erőt a levegőre, a vízre átvivő, szárnyas, forgó hajtószerkezet.
pszichológia	NOUN	Az emberi gondolkodással és viselkedéssel foglalkozó tudomány.
pulpitus	NOUN	Asztal vagy állvány a tetején egy ferde lappal, ahova az előadandó szöveget lehet tenni.
pár	NOUN	Egymást kiegészítő, egységet alkotó két tárgy.
pár	NOUN	Két összetartozó dolog.
pózna	NOUN	Hosszú, leginkább a földbe vert, függőlegesen álló rúd.
rasszizmus	NOUN	Fajelmélet, tudományos alap nélküli elmélet, amely a különböző emberfajták, népek között magasabb és alacsonyabb rendűséget állít.
repülés	NOUN	Egy légi utazás.
riport	NOUN	A helyszínen vagy helyszíni tapasztalatok alapján, az illetékesek megszólaltatásával készített hírlapi, illetve rádiós vagy televíziós jelentés.
riport	NOUN	Médiában (rádióban, televízióban, hírlapban) közvetített színes helyszíni tudósítás.
ritka	ADJ	A szokásostól eltérő, szokatlan.
ritka	ADJ	Alkotóelemei, részei a szokottnál távolabb vannak egymástól.
ritka	ADJ	Ami kevésszer, nagy időközökkel fordul elő.
ritka	ADJ	Az a tulajdonság, hogy valaminek a részei, alkotóelemei a szokottnál távolabb vannak egymástól.
ritka	ADJ	Nem gyakori.
rumba	NOUN	Kubai eredetű, 4/4-es ütemű társastánc.
rágalmazás	NOUN	A becsületet csorbító megnyilatkozás vagy cselekmény; egy rosszindulatú, aljas támadás.
rágalom	NOUN	Hamis vád.
rés	NOUN	Keskeny hasadék.
rétoromán	NOUN	A rétoromán összefoglaló elnevezése a Svájc keleti felében, Észak-Olaszországban, valamint az Északkelet-Olaszország Friuli régiójában beszélt nyelveknek.
rétoromán	NOUN	Újlatin nyelv, amely Svájc egyik hivatalos nyelve.
rím	NOUN	Azonos vagy rokon hangzású szavak, szótagok összecsengése ritmikai szakaszok, különösen verssorok végén.
rím	NOUN	Irodalmi stilisztikai eszköz, általában a sorok végének összecsengése.
sejt	NOUN	Élőlények alkotóeleme.
sivatag	NOUN	Olyan terület, amelynek a vízháztartása állandóan veszteséges.
spanyol	NOUN	A spanyol vagy kasztíliai nyelv a nyugati újlatin nyelvek egyike, közelebbről az indoeurópai nyelvcsalád itáliai ágán az újlatin nyelvek iberoromán csoportjába tartozik.
spanyol	NOUN	Spanyolországból származó ember.
stratégia	NOUN	Hadművelet vagy nagyobb arányú szervezett küzdelem során alkalmazott eljárások összessége.
szabadalom	NOUN	A feltalálónak adott kizárólagos jog, engedély a találmány gyártására, forgalomba hozatalára.
szabadalom	NOUN	A szabadalom a találmányok egyik iparjogvédelmi oltalmi formája a használati minta mellett.
szelet	NOUN	Valamilyen tömör anyagból egy darab.
szennyezettség	NOUN	A tisztátalanság állapota.
szerkezet	NOUN	Az emberi test vagy az állati, illetve növényi szervezet szerkezeti egységeinek összessége.
szerkezet	NOUN	Egy egész dolog, amely alkotóelemeivel együtt készen van.
szikhizmus	NOUN	A hinduizmus és az iszlám egyesítéséből alakított indiai vallás India egyetlen tartományában, Pandzsábban.
szilárd	ADJ	Anyagok halmazállapoti formája bizonyos hőmérsékleti határok között.
szocializmus	NOUN	A termelési eszközök társadalmi tulajdonán alapuló állami rendszer.
szocializmus	NOUN	A termelőeszközök társadalmi tulajdonán és a proletárdiktatúrán alapuló társadalmi rendszer, amelynek célja a kizsákmányolás nélküli társadalmi és gazdasági rendszer megvalósítása volt.
szocializmus	NOUN	Az állami tulajdonban lévő tőkén alapuló gazdasági rendszer.
szovjet	NOUN	A SZU-ban, illetve az orosz forradalmak idején a dolgozók küldötteiből álló államhatalmi és államigazgatási szerv, testület.
szovjet	NOUN	A Szovjetunióval kapcsolatos.
szár	NOUN	A nadrágnak az egyik lábat takaró része.
szár	NOUN	Növény része, a hajtás lágy vagy fásodott tengelye, amelyen a levelek és a virágok ülnek.
szél	NOUN	A bélben keletkező, majd a végbélen keresztül távozó gázok.
szél	NOUN	A levegőnek a szabadban érzékelhető mozgása, illetve az így mozgó levegő.
szél	NOUN	A szélesség rövidítése.
szél	NOUN	Mozgással vagy esetleg robbantással előhívott légáramlat.
szél	NOUN	Tárgyak, testek, területek külső vagy valamelyik oldalához közeli részére vonatkozik.
szél	NOUN	Valaminek a bekövetkezését előre jelző tünet, jelenség, hír.
szénhidrát	NOUN	Biológiailag igen fontos szén-, hidrogén- és oxigén-tartalmú vegyület.
szövetséges	NOUN	Baráti, szövetségi viszonyban álló nemzet.
szűnik	VERB	Megszűnik, abbamarad, véget ér, végéhez közeledik, vége felé jár.
sűrű	ADJ	Aminek részei a területhez viszonyítva igen közel vannak egymáshoz.
sűrű	ADJ	Buján, sűrűn nőtt.
tahiti	NOUN	A tahiti nyelv egy bennszülött nyelv, amelyet főként Francia Polinéziában beszélnek a Társaság-szigeteken.
talicska	NOUN	Egykerekű kis kézikocsi, általában tégla vagy más építőanyag szállítására használják.
találkozik	VERB	Egy ideig egy helyre kerül, együtt van valakivel.
talár	NOUN	Bokáig érő, mellen és háton ráncokba szedett bő, fekete köntös.
tan	NOUN	Igaznak vélt gondolat, doktrína.
tanácsadó	NOUN	Bölcs és megbízható vezető, pártfogó.
tejfog	NOUN	A maradandó fogakat megelőző, gyermekkorban kihulló fogak valamelyike (embereknél 20 darab van belőlük).
tejfog	NOUN	Gyerekeknél az először kibújó fogak.
terep	NOUN	A földfelszínnek egy része a rajta levő természeti tárgyakkal együtt.
testrész	NOUN	Az ember, illetve az állatok testének adott része.
thai	NOUN	Nyelv, amelyet Thaiföld területén beszélnek.
thai	NOUN	Thaiföld területén született, ott élő vagy ennek az országnak az állampolgárságával rendelkező személy.
torna	NOUN	Az a cselekvés, hogy valaki erőnlétet vagy ügyességet fejlesztő mozdulatokat végez.
torna	NOUN	Sportmérkőzések sorozata.
torna	NOUN	Testnevelés (iskolai tantárgy).
támogat	VERB	Anyagi segítséget nyújt valakinek.
téves	ADJ	A valóságtól, illetve a helyestől eltérő, hibát tartalmazó.
tócsa	NOUN	Kisebb méretű folyadék egy mélyedésben.
tórium	NOUN	A periódusos rendszer 90. aktinida eleme.
tökéletlen	ADJ	A mintaképet, eszményt, normát el nem érő, hibás, hiányos.
töltőtoll	NOUN	Tinta tartállyal rendelkező írószerszám.
tömzsi	ADJ	Kicsi, alacsony, ehhez képest széles és vastag tárgy, dolog.
tönkrement	ADJ	Anyagi romlásba jutott.
törvénytelen	ADJ	A törvénnyel nem egyező, ellenkező, nem törvényes.
vadmacska	NOUN	A házimacskához hasonló, kis- vagy középtermetű vadon élő ragadozó.
vadmacska	NOUN	A vadmacska a ragadozók rendjébe, azon belül a macskafélék családjába tartozó faj.
vallon	NOUN	A francia nyelv Belgiumban és Észak-Franciaországban használt dialektusa.
vallon	NOUN	Belgiumban és Észak-Franciaországban beszélt nyelv kb. 300 ezer beszélővel.
vallon	NOUN	Dél-Belgiumban, Észak-Franciaországban élő, francia nyelvjárást beszélő népcsoport tagja.
vesz	VERB	A szervezetből orvosi vizsgálat végett vért távolít el.
